

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 08:21:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0013                     _SSPBUF	set	19
   236  0014                     _SSPCON	set	20
   237  0008                     _PORTD	set	8
   238  0019                     _TXREG	set	25
   239  001A                     _RCREG	set	26
   240  0040                     _RD0	set	64
   241  0063                     _SSPIF	set	99
   242  005E                     _PEIE	set	94
   243  005F                     _GIE	set	95
   244  0065                     _RCIF	set	101
   245  00C4                     _CREN	set	196
   246  00C7                     _SPEN	set	199
   247  0094                     _SSPSTATbits	set	148
   248  0094                     _SSPSTAT	set	148
   249  009F                     _ADCON1	set	159
   250  0088                     _TRISD	set	136
   251  0099                     _SPBRG	set	153
   252  043B                     _TRISC3	set	1083
   253  043D                     _TRISC5	set	1085
   254  042D                     _TRISA5	set	1069
   255  0463                     _SSPIE	set	1123
   256  04C1                     _TRMT	set	1217
   257  04C5                     _TXEN	set	1221
   258  043E                     _TRISC6	set	1086
   259  043F                     _TRISC7	set	1087
   260  04C4                     _SYNC	set	1220
   261  04C2                     _BRGH	set	1218
   262                           
   263                           	psect	strings
   264  0003                     __pstrings:
   265  0003                     stringtab:
   266  0003                     __stringtab:
   267  0003                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270  0003                     stringdir:
   271  0003  3000               	movlw	high stringdir
   272  0004  008A               	movwf	10
   273  0005  0804               	movf	4,w
   274  0006  0A84               	incf	4,f
   275  0007  0782               	addwf	2,f
   276  0008                     __stringbase:
   277  0008  3400               	retlw	0
   278  0009                     __end_of__stringtab:
   279  0009                     STR_1:
   280  0009  3444               	retlw	68	;'D'
   281  000A  3461               	retlw	97	;'a'
   282  000B  3474               	retlw	116	;'t'
   283  000C  3461               	retlw	97	;'a'
   284  000D  3420               	retlw	32	;' '
   285  000E  343D               	retlw	61	;'='
   286  000F  3420               	retlw	32	;' '
   287  0010  3400               	retlw	0
   288  0011                     STR_2:
   289  0011  340A               	retlw	10
   290  0012  340D               	retlw	13
   291  0013  3400               	retlw	0
   292                           
   293                           	psect	cinit
   294  07FC                     start_initialization:	
   295                           ; #config settings
   296                           
   297  07FC                     __initialization:
   298  07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  07FC                     __end_of__initialization:
   302  07FC  0183               	clrf	3
   303  07FD  120A  118A  2DF9   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	cstackCOMMON
   306  0070                     __pcstackCOMMON:
   307  0070                     ?_spiInit:
   308  0070                     ?_spiRead:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_spiRead:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_spiWrite:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_spiWrite:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_UART_Write:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ??_UART_Write:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_UART_Write_Text:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_spiReceiveWait:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_spiReceiveWait:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_spiDataReady:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?___aldiv:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     UART_Write@data:	
   345                           ; 4 bytes @ 0x0
   346                           
   347  0070                     spiInit@sDataSample:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     spiWrite@dat:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ___aldiv@divisor:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 4 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     ??_UART_Write_Text:
   360  0071                     spiInit@sClockIdle:	
   361                           ; 1 bytes @ 0x1
   362                           
   363  0071                     UART_Write_Text@i:	
   364                           ; 1 bytes @ 0x1
   365                           
   366                           
   367                           ; 2 bytes @ 0x1
   368  0071                     	ds	1
   369  0072                     ??_spiDataReady:
   370  0072                     spiInit@sTransmitEdge:	
   371                           ; 1 bytes @ 0x2
   372                           
   373                           
   374                           ; 1 bytes @ 0x2
   375  0072                     	ds	1
   376  0073                     ??_spiInit:
   377  0073                     UART_Write_Text@text:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     spiInit@sType:	
   381                           ; 1 bytes @ 0x3
   382                           
   383                           
   384                           ; 1 bytes @ 0x3
   385  0073                     	ds	1
   386  0074                     ___aldiv@dividend:
   387                           
   388                           ; 4 bytes @ 0x4
   389  0074                     	ds	4
   390  0078                     ??___aldiv:
   391                           
   392                           ; 1 bytes @ 0x8
   393  0078                     	ds	1
   394  0079                     UART_Init@x:
   395                           
   396                           ; 2 bytes @ 0x9
   397  0079                     	ds	2
   398  007B                     ??_main:
   399                           
   400                           ; 1 bytes @ 0xB
   401  007B                     	ds	3
   402                           
   403                           	psect	cstackBANK0
   404  0020                     __pcstackBANK0:
   405  0020                     ___aldiv@counter:
   406                           
   407                           ; 1 bytes @ 0x0
   408  0020                     	ds	1
   409  0021                     ___aldiv@sign:
   410                           
   411                           ; 1 bytes @ 0x1
   412  0021                     	ds	1
   413  0022                     ___aldiv@quotient:
   414                           
   415                           ; 4 bytes @ 0x2
   416  0022                     	ds	4
   417  0026                     ?_UART_Init:
   418  0026                     UART_Init@baudrate:	
   419                           ; 1 bytes @ 0x6
   420                           
   421                           
   422                           ; 4 bytes @ 0x6
   423  0026                     	ds	4
   424  002A                     ??_UART_Init:
   425                           
   426                           ; 1 bytes @ 0xA
   427  002A                     	ds	12
   428  0036                     main@data:
   429                           
   430                           ; 2 bytes @ 0x16
   431  0036                     	ds	2
   432                           
   433                           	psect	maintext
   434  05F9                     __pmaintext:	
   435 ;;
   436 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   437 ;;
   438 ;; *************** function _main *****************
   439 ;; Defined at:
   440 ;;		line 24 in file "newmain.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  data            2   22[BANK0 ] int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : B00/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       2       0       0       0
   456 ;;      Temps:          3       0       0       0       0
   457 ;;      Totals:         3       2       0       0       0
   458 ;;Total ram usage:        5 bytes
   459 ;; Hardware stack levels required when called: 2
   460 ;; This function calls:
   461 ;;		_UART_Init
   462 ;;		_UART_Write
   463 ;;		_UART_Write_Text
   464 ;;		_spiDataReady
   465 ;;		_spiInit
   466 ;;		_spiRead
