

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	idataBANK1
   204  1440                     __pidataBANK1:
   205                           
   206                           ;initializer for _v_ref
   207  1440  34E2               	retlw	226
   208  1441  3404               	retlw	4
   209                           
   210                           	psect	idataBANK3
   211  1442                     __pidataBANK3:
   212                           
   213                           ;initializer for _Ki
   214  1442  349A               	retlw	154
   215  1443  3499               	retlw	153
   216  1444  3419               	retlw	25
   217  1445  343F               	retlw	63
   218                           
   219                           ;initializer for _Kp
   220  1446  34CD               	retlw	205
   221  1447  34CC               	retlw	204
   222  1448  344C               	retlw	76
   223  1449  343F               	retlw	63
   224                           
   225                           	psect	strings
   226  1000                     __pstrings:
   227  1000                     stringtab:
   228  1000                     __stringtab:
   229  1000                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  1000                     stringdir:
   233  1000  3010               	movlw	high stringdir
   234  1001  008A               	movwf	10
   235  1002  0804               	movf	4,w
   236  1003  0A84               	incf	4,f
   237  1004  0782               	addwf	2,f
   238  1005                     __stringbase:
   239  1005  3400               	retlw	0
   240  1006                     __end_of__stringtab:
   241  1006                     _dpowers:
   242  1006  3401               	retlw	1
   243  1007  3400               	retlw	0
   244  1008  340A               	retlw	10
   245  1009  3400               	retlw	0
   246  100A  3464               	retlw	100
   247  100B  3400               	retlw	0
   248  100C  34E8               	retlw	232
   249  100D  3403               	retlw	3
   250  100E  3410               	retlw	16
   251  100F  3427               	retlw	39
   252  1010                     __end_of_dpowers:
   253  1010                     STR_1:
   254  1010  3425               	retlw	37	;'%'
   255  1011  3464               	retlw	100	;'d'
   256  1012  3420               	retlw	32	;' '
   257  1013  3425               	retlw	37	;'%'
   258  1014  3464               	retlw	100	;'d'
   259  1015  3420               	retlw	32	;' '
   260  1016  3425               	retlw	37	;'%'
   261  1017  3464               	retlw	100	;'d'
   262  1018  3420               	retlw	32	;' '
   263  1019  3425               	retlw	37	;'%'
   264  101A  3464               	retlw	100	;'d'
   265  101B  3420               	retlw	32	;' '
   266  101C  3425               	retlw	37	;'%'
   267  101D  3464               	retlw	100	;'d'
   268  101E  340A               	retlw	10
   269  101F  340D               	retlw	13
   270  1020  3400               	retlw	0
   271  1021                     STR_3:
   272  1021  3450               	retlw	80	;'P'
   273  1022  3449               	retlw	73	;'I'
   274  1023  3444               	retlw	68	;'D'
   275  1024  345F               	retlw	95	;'_'
   276  1025  3456               	retlw	86	;'V'
   277  1026  3461               	retlw	97	;'a'
   278  1027  346C               	retlw	108	;'l'
   279  1028  3420               	retlw	32	;' '
   280  1029  343D               	retlw	61	;'='
   281  102A  3420               	retlw	32	;' '
   282  102B  3425               	retlw	37	;'%'
   283  102C  3464               	retlw	100	;'d'
   284  102D  340A               	retlw	10
   285  102E  340D               	retlw	13
   286  102F  3400               	retlw	0
   287  1030                     STR_2:
   288  1030  3465               	retlw	101	;'e'
   289  1031  3420               	retlw	32	;' '
   290  1032  343D               	retlw	61	;'='
   291  1033  3420               	retlw	32	;' '
   292  1034  3425               	retlw	37	;'%'
   293  1035  3464               	retlw	100	;'d'
   294  1036  340A               	retlw	10
   295  1037  340D               	retlw	13
   296  1038  3400               	retlw	0
   297                           
   298                           	psect	nvBANK1
   299  00DA                     __pnvBANK1:
   300  00DA                     _freq:
   301  00DA                     	ds	4
   302  0008                     _PORTDbits	set	8
   303  001E                     _ADRESH	set	30
   304  001F                     _ADCON0	set	31
   305  001D                     _CCP2CONbits	set	29
   306  0012                     _T2CONbits	set	18
   307  0017                     _CCP1CONbits	set	23
   308  001B                     _CCPR2L	set	27
   309  0015                     _CCPR1L	set	21
   310  0019                     _TXREG	set	25
   311  001A                     _RCREG	set	26
   312  00FA                     _GO_nDONE	set	250
   313  00EC                     _CCP2Y	set	236
   314  00ED                     _CCP2X	set	237
   315  00BC                     _CCP1Y	set	188
   316  00BD                     _CCP1X	set	189
   317  0065                     _RCIF	set	101
   318  00C4                     _CREN	set	196
   319  00C7                     _SPEN	set	199
   320  0088                     _TRISD	set	136
   321  0085                     _TRISA	set	133
   322  009E                     _ADRESL	set	158
   323  009F                     _ADCON1	set	159
   324  0087                     _TRISCbits	set	135
   325  0092                     _PR2	set	146
   326  0099                     _SPBRG	set	153
   327  04C1                     _TRMT	set	1217
   328  04C5                     _TXEN	set	1221
   329  043E                     _TRISC6	set	1086
   330  043F                     _TRISC7	set	1087
   331  04C4                     _SYNC	set	1220
   332  04C2                     _BRGH	set	1218
   333                           
   334                           	psect	cinit
   335  07D2                     start_initialization:	
   336                           ; #config settings
   337                           
   338  07D2                     __initialization:
   339                           
   340                           ; Initialize objects allocated to BANK3
   341  07D2  1783               	bsf	3,7	;select IRP bank2
   342  07D3  30D7               	movlw	low (__pdataBANK3+8)
   343  07D4  00FD               	movwf	btemp+-1
   344  07D5  3014               	movlw	high __pidataBANK3
   345  07D6  00FE               	movwf	btemp
   346  07D7  3042               	movlw	low __pidataBANK3
   347  07D8  00FF               	movwf	btemp+1
   348  07D9  30CF               	movlw	low __pdataBANK3
   349  07DA  0084               	movwf	4
   350  07DB  160A  118A  2479  120A  118A  	fcall	init_ram0
   351                           
   352                           ; Initialize objects allocated to BANK1
   353  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   354  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   355  07E2  160A  118A  2440  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   356  07E7  00DE               	movwf	__pdataBANK1& (0+127)
   357  07E8  160A  118A  2441  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   358  07ED  00DF               	movwf	(__pdataBANK1+1)& (0+127)
   359                           
   360                           ; Clear objects allocated to BANK3
   361  07EE  1683               	bsf	3,5	;RP0=1, select bank3
   362  07EF  1703               	bsf	3,6	;RP1=1, select bank3
   363  07F0  01C6               	clrf	__pbssBANK3& (0+127)
   364  07F1  01C7               	clrf	(__pbssBANK3+1)& (0+127)
   365  07F2  01C8               	clrf	(__pbssBANK3+2)& (0+127)
   366  07F3  01C9               	clrf	(__pbssBANK3+3)& (0+127)
   367  07F4  01CA               	clrf	(__pbssBANK3+4)& (0+127)
   368  07F5  01CB               	clrf	(__pbssBANK3+5)& (0+127)
   369  07F6  01CC               	clrf	(__pbssBANK3+6)& (0+127)
   370  07F7  01CD               	clrf	(__pbssBANK3+7)& (0+127)
   371  07F8  01CE               	clrf	(__pbssBANK3+8)& (0+127)
   372                           
   373                           ; Clear objects allocated to BANK1
   374  07F9  1683               	bsf	3,5	;RP0=1, select bank1
   375  07FA  1303               	bcf	3,6	;RP1=0, select bank1
   376  07FB  01E0               	clrf	__pbssBANK1& (0+127)
   377  07FC                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  07FC                     __end_of__initialization:
   381  07FC  0183               	clrf	3
   382  07FD  160A  118A  2E47   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssBANK1
   385  00E0                     __pbssBANK1:
   386  00E0                     _e:
   387  00E0                     	ds	1
   388                           
   389                           	psect	dataBANK1
   390  00DE                     __pdataBANK1:
   391  00DE                     _v_ref:
   392  00DE                     	ds	2
   393                           
   394                           	psect	bssBANK3
   395  01C6                     __pbssBANK3:
   396  01C6                     _Kd:
   397  01C6                     	ds	4
   398  01CA                     _PID_Val:
   399  01CA                     	ds	1
   400  01CB                     _D:
   401  01CB                     	ds	1
   402  01CC                     _I:
   403  01CC                     	ds	1
   404  01CD                     _P:
   405  01CD                     	ds	1
   406  01CE                     _prev_e:
   407  01CE                     	ds	1
   408                           
   409                           	psect	dataBANK3
   410  01CF                     __pdataBANK3:
   411  01CF                     _Ki:
   412  01CF                     	ds	4
   413  01D3                     _Kp:
   414  01D3                     	ds	4
   415                           
   416                           	psect	inittext
   417  1475                     init_fetch0:	
   418                           ;	Called with low address in FSR and high address in W
   419                           
   420  1475  087E               	movf	btemp,w
   421  1476  008A               	movwf	10
   422  1477  087F               	movf	btemp+1,w
   423  1478  0082               	movwf	2
   424  1479                     init_ram0:	
   425                           ;Called with:
   426                           ;	high address of idata address in btemp 
   427                           ;	low address of idata address in btemp+1 
   428                           ;	low address of data in FSR
   429                           ;	high address + 1 of data in btemp-1
   430                           
   431  1479  160A  118A  2475  160A  118A  	fcall	init_fetch0
   432  147E  0080               	movwf	0
   433  147F  0A84               	incf	4,f
   434  1480  0804               	movf	4,w
   435  1481  067D               	xorwf	btemp+-1,w
   436  1482  1903               	btfsc	3,2
   437  1483  3400               	retlw	0
   438  1484  0AFF               	incf	btemp+1,f
   439  1485  1903               	btfsc	3,2
   440  1486  0AFE               	incf	btemp,f
   441  1487  2C79               	goto	init_ram0
   442                           
   443                           	psect	cstackBANK3
   444  0190                     __pcstackBANK3:
