

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  000E                     	;# 
   206  000F                     	;# 
   207  0010                     	;# 
   208  0011                     	;# 
   209  0012                     	;# 
   210  0013                     	;# 
   211  0014                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001B                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001D                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  0081                     	;# 
   226  0085                     	;# 
   227  0086                     	;# 
   228  0087                     	;# 
   229  0088                     	;# 
   230  0089                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0094                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  009F                     	;# 
   244  010C                     	;# 
   245  010D                     	;# 
   246  010E                     	;# 
   247  010F                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0013                     _SSPBUF	set	19
   251  0014                     _SSPCON	set	20
   252  0008                     _PORTD	set	8
   253  001E                     _ADRESH	set	30
   254  001F                     _ADCON0	set	31
   255  0019                     _TXREG	set	25
   256  001A                     _RCREG	set	26
   257  0040                     _RD0	set	64
   258  0063                     _SSPIF	set	99
   259  005E                     _PEIE	set	94
   260  005F                     _GIE	set	95
   261  00FA                     _GO_nDONE	set	250
   262  0065                     _RCIF	set	101
   263  00C4                     _CREN	set	196
   264  00C7                     _SPEN	set	199
   265  0094                     _SSPSTATbits	set	148
   266  0094                     _SSPSTAT	set	148
   267  0088                     _TRISD	set	136
   268  0085                     _TRISA	set	133
   269  009E                     _ADRESL	set	158
   270  009F                     _ADCON1	set	159
   271  0099                     _SPBRG	set	153
   272  043B                     _TRISC3	set	1083
   273  043D                     _TRISC5	set	1085
   274  0463                     _SSPIE	set	1123
   275  04C1                     _TRMT	set	1217
   276  04C5                     _TXEN	set	1221
   277  043E                     _TRISC6	set	1086
   278  043F                     _TRISC7	set	1087
   279  04C4                     _SYNC	set	1220
   280  04C2                     _BRGH	set	1218
   281                           
   282                           	psect	strings
   283  1000                     __pstrings:
   284  1000                     stringtab:
   285  1000                     __stringtab:
   286  1000                     stringcode:	
   287                           ;	String table - string pointers are 1 byte each
   288                           
   289  1000                     stringdir:
   290  1000  3010               	movlw	high stringdir
   291  1001  008A               	movwf	10
   292  1002  0804               	movf	4,w
   293  1003  0A84               	incf	4,f
   294  1004  0782               	addwf	2,f
   295  1005                     __stringbase:
   296  1005  3400               	retlw	0
   297  1006                     __end_of__stringtab:
   298  1006                     STR_4:
   299  1006  344B               	retlw	75	;'K'
   300  1007  3468               	retlw	104	;'h'
   301  1008  346F               	retlw	111	;'o'
   302  1009  3461               	retlw	97	;'a'
   303  100A  346E               	retlw	110	;'n'
   304  100B  3467               	retlw	103	;'g'
   305  100C  3420               	retlw	32	;' '
   306  100D  3463               	retlw	99	;'c'
   307  100E  3461               	retlw	97	;'a'
   308  100F  3463               	retlw	99	;'c'
   309  1010  3468               	retlw	104	;'h'
   310  1011  3420               	retlw	32	;' '
   311  1012  343D               	retlw	61	;'='
   312  1013  3420               	retlw	32	;' '
   313  1014  3400               	retlw	0
   314  1015                     STR_3:
   315  1015  340A               	retlw	10
   316  1016  340D               	retlw	13
   317  1017  3400               	retlw	0
   318  1018                     STR_1:
   319  1018  3443               	retlw	67	;'C'
   320  1019  3442               	retlw	66	;'B'
   321  101A  3400               	retlw	0
   322  1015                     
   323                           	psect	cinit
   324  07F3                     start_initialization:	
   325                           ; #config settings
   326                           
   327  07F3                     __initialization:
   328                           
   329                           ; Clear objects allocated to BANK3
   330  07F3  1783               	bsf	3,7	;select IRP bank2
   331  07F4  3090               	movlw	low __pbssBANK3
   332  07F5  0084               	movwf	4
   333  07F6  30AC               	movlw	low (__pbssBANK3+28)
   334  07F7  160A  118A  268D  120A  118A  	fcall	clear_ram0
   335  07FC                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  07FC                     __end_of__initialization:
   339  07FC  0183               	clrf	3
   340  07FD  120A  118A  2817   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssBANK3
   343  0190                     __pbssBANK3:
   344  0190                     Quadra_Al@F959:
   345  0190                     	ds	28
   346                           
   347                           	psect	clrtext
   348  168D                     clear_ram0:	
   349                           ;	Called with FSR containing the base address, and
   350                           ;	W with the last address+1
   351                           
   352  168D  0064               	clrwdt	;clear the watchdog before getting into this loop
   353  168E                     clrloop0:
   354  168E  0180               	clrf	0	;clear RAM location pointed to by FSR
   355  168F  0A84               	incf	4,f	;increment pointer
   356  1690  0604               	xorwf	4,w	;XOR with final address
   357  1691  1903               	btfsc	3,2	;have we reached the end yet?
   358  1692  3400               	retlw	0	;all done for this memory range, return
   359  1693  0604               	xorwf	4,w	;XOR again to restore value
   360  1694  2E8E               	goto	clrloop0	;do the next byte
   361                           
   362                           	psect	cstackBANK1
   363  00A0                     __pcstackBANK1:
   364  00A0                     Quadra_Al@x:
   365                           
   366                           ; 28 bytes @ 0x0
   367  00A0                     	ds	28
   368  00BC                     Quadra_Al@b:
   369                           
   370                           ; 4 bytes @ 0x1C
   371  00BC                     	ds	4
   372  00C0                     Quadra_Al@d:
   373                           
   374                           ; 4 bytes @ 0x20
   375  00C0                     	ds	4
   376  00C4                     _Quadra_Al$893:
   377                           
   378                           ; 4 bytes @ 0x24
   379  00C4                     	ds	4
   380  00C8                     _Quadra_Al$894:
   381                           
   382                           ; 4 bytes @ 0x28
   383  00C8                     	ds	4
   384  00CC                     _Quadra_Al$895:
   385                           
   386                           ; 4 bytes @ 0x2C
   387  00CC                     	ds	4
   388  00D0                     _Quadra_Al$896:
   389                           
   390                           ; 4 bytes @ 0x30
   391  00D0                     	ds	4
   392  00D4                     _Quadra_Al$897:
   393                           
   394                           ; 4 bytes @ 0x34
   395  00D4                     	ds	4
   396  00D8                     Quadra_Al@max2:
   397                           
   398                           ; 4 bytes @ 0x38
   399  00D8                     	ds	4
   400  00DC                     Quadra_Al@max1:
   401                           
   402                           ; 4 bytes @ 0x3C
   403  00DC                     	ds	4
   404  00E0                     Quadra_Al@out:
   405                           
   406                           ; 4 bytes @ 0x40
   407  00E0                     	ds	4
   408  00E4                     Quadra_Al@max:
   409                           
   410                           ; 4 bytes @ 0x44
   411  00E4                     	ds	4
   412  00E8                     Quadra_Al@a:
   413                           
   414                           ; 4 bytes @ 0x48
   415  00E8                     	ds	4
   416  00EC                     Quadra_Al@xmax:
   417                           
   418                           ; 2 bytes @ 0x4C
   419  00EC                     	ds	2
   420  00EE                     Quadra_Al@j:
   421                           
   422                           ; 2 bytes @ 0x4E
   423  00EE                     	ds	2
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?___flge:
   428  0070                     ?_spiInit:	
   429                           ; 1 bit 
   430                           
   431  0070                     ?_spiRead:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_spiRead:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_spiWrite:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_spiWrite:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_UART_Write:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_UART_Write:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_UART_Write_Text:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_ADC_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_ADC_Init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_spiReceiveWait:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_spiReceiveWait:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_spiDataReady:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?__Umul8_16:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     ?_ADC_Read:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     ?___aldiv:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0070                     ?___flneg:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0070                     ?___fltol:	
   483                           ; 4 bytes @ 0x0
   484                           
   485  0070                     ?___fladd:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  0070                     UART_Write@data:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  0070                     spiInit@sDataSample:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     spiWrite@dat:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     __Umul8_16@multiplicand:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ___aldiv@divisor:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ___flge@ff1:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0070                     ___flneg@f1:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0070                     ___fltol@f1:	
   510                           ; 4 bytes @ 0x0
   511                           
   512  0070                     ___fladd@b:	
   513                           ; 4 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	1
   518  0071                     ??_UART_Write_Text:
   519  0071                     spiInit@sClockIdle:	
   520                           ; 1 bytes @ 0x1
   521                           
   522  0071                     UART_Write_Text@i:	
   523                           ; 1 bytes @ 0x1
   524                           
   525                           
   526                           ; 2 bytes @ 0x1
   527  0071                     	ds	1
   528  0072                     ??_spiDataReady:
   529  0072                     ??__Umul8_16:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ??_ADC_Read:	
